STORE,H_Val,WEEK,deal_X,feat_X,Sales_oz_X,deal_Y,feat_Y,Sales_oz_Y,pX,pY,class
4,0.35457,39,0,0,2808,0,0,504,0.03,0.03,reg
4,0.35457,40,0,0,2160,1,1,27072,0.03,0.023,reg
4,0.35457,41,0,0,1440,0,0,2880,0.039,0.03,reg
4,0.35457,42,0,1,3456,0,0,4464,0.028,0.03,reg
4,0.35457,43,0,0,1800,1,1,30384,0.03,0.021,reg
4,0.35457,44,0,0,2160,0,0,2088,0.03,0.03,reg
4,0.35457,45,0,1,3312,0,0,576,0.028,0.028,reg
4,0.35457,46,0,0,2592,0,0,504,0.03,0.03,reg
4,0.35457,47,0,0,2592,0,0,1080,0.028,0.03,reg
4,0.35457,48,0,1,3096,0,0,2880,0.028,0.03,reg
4,0.35457,49,0,0,2376,0,0,1296,0.03,0.03,reg
4,0.35457,50,0,0,3024,0,1,17136,0.028,0.03,reg
4,0.35457,51,0,0,2016,1,1,71136,0.03,0.021,reg
4,0.35457,52,0,0,2592,0,0,1872,0.03,0.03,reg
5,0.29634,1,0,0,2736,1,1,36000,0.028,0.021,lit
5,0.29634,2,1,0,16632,0,0,648,0.025,0.028,lit
5,0.29634,3,0,0,2016,1,1,35712,0.03,0.021,lit
5,0.29634,4,0,1,3240,0,0,1080,0.028,0.03,lit
5,0.29634,5,0,0,2736,0,0,3672,0.03,0.03,lit
5,0.29634,6,0,0,2808,0,0,7560,0.03,0.028,lit
5,0.29634,7,0,0,1944,1,1,34344,0.03,0.023,lit
5,0.29634,8,0,1,3600,0,0,1080,0.03,0.039,lit
5,0.29634,9,0,0,2160,1,1,23976,0.03,0.023,lit
5,0.29634,10,0,0,2304,0,0,2232,0.03,0.03,lit
5,0.29634,11,0,0,2520,0,0,2808,0.03,0.03,lit
5,0.29634,12,0,1,3600,0,0,1656,0.028,0.03,lit
5,0.29634,13,1,0,16848,0,0,1224,0.025,0.028,lit
5,0.29634,14,1,1,24840,0,0,504,0.022,0.03,lit
5,0.29634,15,0,0,2808,0,0,5760,0.03,0.03,lit
5,0.29634,16,0,1,3312,0,0,1440,0.028,0.03,lit
5,0.29634,17,1,1,25992,0,0,1368,0.022,0.03,lit
5,0.29634,18,0,0,2520,0,1,25344,0.03,0.03,lit
5,0.29634,19,1,1,26712,0,0,2520,0.022,0.028,lit
5,0.29634,20,0,0,1656,1,1,26712,0.03,0.023,lit
5,0.29634,21,0,0,2448,0,0,4824,0.03,0.03,lit
5,0.29634,22,1,1,27576,0,0,2664,0.022,0.028,lit
5,0.29634,23,0,0,2160,0,0,4248,0.03,0.03,lit
5,0.29634,24,0,0,2736,0,0,936,0.028,0.03,lit
5,0.29634,25,0,1,5184,0,0,7272,0.03,0.028,lit
5,0.29634,26,0,0,2304,0,1,12888,0.03,0.028,lit
5,0.29634,27,0,0,2808,1,1,37872,0.028,0.021,lit
5,0.29634,28,0,0,2232,1,1,42264,0.028,0.021,lit
5,0.29634,29,0,0,1080,0,0,1368,0.039,0.03,lit
5,0.29634,30,0,0,2664,1,1,86256,0.028,0.023,lit
5,0.29634,31,1,1,26496,0,0,1872,0.022,0.028,lit
5,0.29634,32,0,0,2088,1,1,24984,0.03,0.021,lit
5,0.29634,33,0,0,1944,0,0,1728,0.03,0.03,lit
5,0.29634,34,0,0,2664,0,0,648,0.03,0.03,lit
5,0.29634,35,1,1,28296,0,1,18576,0.022,0.03,lit
5,0.29634,36,0,0,2376,1,1,36720,0.028,0.021,lit
5,0.29634,37,0,0,2808,0,0,4320,0.03,0.039,lit
5,0.29634,38,1,1,21744,0,0,360,0.023,0.03,lit
5,0.29634,39,0,0,2376,1,1,22392,0.03,0.023,lit
5,0.29634,40,0,0,1584,1,1,51552,0.03,0.021,lit
5,0.29634,41,0,0,2808,0,1,8208,0.028,0.028,lit
5,0.29634,42,0,1,3384,0,0,2664,0.028,0.03,lit
5,0.29634,43,0,0,2016,1,1,21528,0.03,0.023,lit
5,0.29634,44,0,0,2088,1,1,43848,0.03,0.021,lit
5,0.29634,45,0,0,2376,0,0,288,0.03,0.03,lit
5,0.29634,46,0,1,3384,0,0,1800,0.028,0.039,lit
5,0.29634,47,0,0,2808,0,0,1872,0.03,0.039,lit
5,0.29634,48,0,0,1944,1,1,62280,0.03,0.021,lit
5,0.29634,49,0,0,1152,1,1,46008,0.039,0.023,lit
5,0.29634,50,0,0,2448,0,1,7632,0.03,0.03,lit
5,0.29634,51,1,0,11088,1,1,22968,0.025,0.023,lit
5,0.29634,52,0,0,2232,0,0,936,0.03,0.03,lit
5,0.29634,1,0,0,2304,0,0,7128,0.03,0.028,reg
5,0.29634,2,0,0,2376,0,1,8424,0.03,0.03,reg
5,0.29634,3,0,1,3312,0,0,1440,0.028,0.03,reg
5,0.29634,4,1,1,25416,0,0,1152,0.022,0.028,reg
5,0.29634,5,0,1,3168,0,0,504,0.028,0.028,reg
5,0.29634,6,0,0,2376,0,0,936,0.03,0.03,reg
5,0.29634,7,0,0,2376,0,0,2520,0.03,0.03,reg
5,0.29634,8,1,0,15048,0,0,1800,0.025,0.028,reg
5,0.29634,9,0,0,2952,0,0,2880,0.028,0.03,reg
5,0.29634,10,1,1,24480,1,0,11880,0.022,0.023,reg
5,0.29634,11,0,0,2448,1,1,28656,0.028,0.021,reg
5,0.29634,12,0,0,2448,0,0,5544,0.03,0.03,reg
5,0.29634,13,1,0,16560,0,0,1440,0.025,0.03,reg
5,0.29634,14,1,1,20376,0,0,1152,0.022,0.03,reg
5,0.29634,15,0,0,2160,0,0,288,0.03,0.03,reg
5,0.29634,16,0,1,6408,0,0,1224,0.03,0.03,reg
5,0.29634,17,0,0,2952,0,0,2592,0.028,0.03,reg
5,0.29634,18,0,0,2736,0,0,1296,0.03,0.039,reg
5,0.29634,19,1,0,14760,0,0,4824,0.025,0.03,reg
5,0.29634,20,0,0,2232,0,0,2808,0.03,0.028,reg
5,0.29634,21,0,0,2592,0,0,1800,0.03,0.03,reg
5,0.29634,22,0,0,2952,0,1,9504,0.028,0.03,reg
5,0.29634,23,1,0,15048,1,1,15840,0.025,0.023,reg
5,0.29634,24,0,0,2016,0,0,6984,0.03,0.028,reg
5,0.29634,25,0,1,3168,0,0,288,0.028,0.039,reg
5,0.29634,26,0,0,1080,0,0,1656,0.039,0.03,reg
5,0.29634,27,1,1,38952,0,0,3384,0.021,0.03,reg
5,0.29634,28,0,0,2664,0,0,1800,0.03,0.03,reg
5,0.29634,29,1,0,11808,1,1,45936,0.025,0.021,reg
5,0.29634,30,0,0,2736,0,0,936,0.028,0.03,reg
5,0.29634,31,1,0,14472,0,0,1512,0.025,0.028,reg
5,0.29634,32,0,0,2088,0,0,2448,0.03,0.028,reg
5,0.29634,33,0,0,1224,0,0,3960,0.039,0.028,reg
5,0.29634,34,0,1,3096,0,0,432,0.028,0.039,reg
5,0.29634,35,1,1,31464,0,0,7200,0.022,0.03,reg
5,0.29634,36,0,0,2736,0,0,5112,0.028,0.03,reg
5,0.29634,37,0,0,2808,0,0,2448,0.028,0.028,reg
5,0.29634,38,0,0,2232,0,0,4680,0.03,0.03,reg
5,0.29634,39,1,1,30096,0,0,360,0.022,0.03,reg
5,0.29634,40,0,0,2160,0,0,1080,0.03,0.03,reg
5,0.29634,41,0,0,2088,1,1,160992,0.03,0.021,reg
5,0.29634,42,1,0,14832,0,0,4752,0.025,0.028,reg
5,0.29634,43,0,1,3312,0,0,3168,0.028,0.03,reg
5,0.29634,44,0,0,2592,0,0,648,0.03,0.03,reg
5,0.29634,45,0,0,2016,1,1,25776,0.03,0.021,reg
5,0.29634,46,0,0,2376,0,1,22176,0.03,0.03,reg
5,0.29634,47,1,1,25200,0,0,1800,0.022,0.03,reg
5,0.29634,48,0,0,2160,0,0,2592,0.03,0.039,reg
5,0.29634,49,0,0,2664,0,0,360,0.03,0.039,reg
5,0.29634,50,0,0,3024,0,1,9720,0.028,0.03,reg
5,0.29634,51,0,0,2232,0,0,1728,0.03,0.03,reg
5,0.29634,52,0,0,2808,0,0,720,0.028,0.028,reg
6,0.21453,1,0,0,2160,0,1,7632,0.03,0.03,lit
6,0.21453,2,1,1,21672,0,0,1296,0.022,0.028,lit
6,0.21453,3,0,0,2448,0,0,1296,0.03,0.03,lit
6,0.21453,4,0,1,3384,0,0,576,0.028,0.039,lit
6,0.21453,5,0,0,2880,0,0,432,0.028,0.03,lit
6,0.21453,6,0,0,2304,0,1,9072,0.03,0.03,lit
6,0.21453,7,0,1,3096,0,0,864,0.028,0.03,lit
6,0.21453,8,0,1,3384,0,1,10224,0.028,0.03,lit
6,0.21453,9,0,1,7920,0,0,360,0.03,0.039,lit
6,0.21453,10,0,0,2232,0,0,1512,0.03,0.03,lit
6,0.21453,11,0,0,2880,0,0,648,0.028,0.03,lit
6,0.21453,12,1,0,13608,1,1,36000,0.025,0.021,lit
6,0.21453,13,1,1,21240,0,0,216,0.023,0.03,lit
6,0.21453,14,0,0,2160,0,1,11088,0.03,0.03,lit
6,0.21453,15,1,0,18000,0,1,11664,0.025,0.028,lit
6,0.21453,16,0,1,3168,0,0,2304,0.028,0.03,lit
6,0.21453,17,0,0,1728,1,0,7560,0.03,0.021,lit
6,0.21453,18,1,1,35928,0,0,576,0.021,0.03,lit
6,0.21453,19,0,0,2736,0,0,4032,0.028,0.028,lit
6,0.21453,20,0,0,2088,0,0,6048,0.03,0.03,lit
6,0.21453,21,0,0,2664,0,1,16056,0.03,0.03,lit
6,0.21453,22,0,0,1872,1,0,9936,0.03,0.023,lit
6,0.21453,23,1,1,32472,0,0,504,0.023,0.039,lit
6,0.21453,24,0,0,2376,0,0,2160,0.03,0.03,lit
6,0.21453,25,1,1,32400,0,0,4032,0.021,0.03,lit
6,0.21453,26,1,1,28584,0,0,4104,0.022,0.028,lit
6,0.21453,27,0,0,2664,0,0,864,0.03,0.03,lit
6,0.21453,28,0,0,2664,0,0,1296,0.03,0.03,lit
6,0.21453,29,1,0,15696,0,0,4968,0.025,0.03,lit
6,0.21453,30,0,0,2232,1,1,40752,0.03,0.021,lit
6,0.21453,31,0,0,2448,0,0,5328,0.03,0.03,lit
6,0.21453,32,1,1,43632,0,0,3456,0.021,0.03,lit
6,0.21453,33,1,1,27360,0,0,576,0.022,0.03,lit
6,0.21453,34,0,0,2808,0,0,5544,0.028,0.03,lit
6,0.21453,35,0,1,3096,0,0,3888,0.028,0.03,lit
6,0.21453,36,1,1,27000,0,0,648,0.022,0.03,lit
6,0.21453,37,0,0,2232,0,0,576,0.03,0.03,lit
6,0.21453,38,1,1,25920,0,0,5184,0.022,0.028,lit
6,0.21453,39,0,0,2736,0,0,288,0.028,0.039,lit
6,0.21453,40,1,1,36216,0,0,2664,0.021,0.03,lit
6,0.21453,41,0,0,1008,0,0,2952,0.039,0.028,lit
6,0.21453,42,0,0,2088,0,0,1656,0.03,0.028,lit
6,0.21453,43,0,0,2232,1,1,34056,0.028,0.021,lit
6,0.21453,44,0,0,2016,0,0,1224,0.03,0.03,lit
6,0.21453,45,1,1,20088,1,0,10728,0.022,0.023,lit
6,0.21453,46,0,0,3024,0,0,5256,0.028,0.03,lit
6,0.21453,47,0,0,2592,0,0,1008,0.03,0.03,lit
6,0.21453,48,0,0,2952,0,0,1944,0.028,0.03,lit
6,0.21453,49,0,0,1872,0,0,1800,0.03,0.03,lit
6,0.21453,50,1,1,29160,0,0,792,0.022,0.03,lit
6,0.21453,51,1,1,22032,1,1,23976,0.022,0.023,lit
6,0.21453,52,0,0,2592,0,0,5040,0.03,0.039,lit
6,0.21453,1,0,0,2664,0,0,1512,0.03,0.03,reg
6,0.21453,2,0,0,1872,1,1,45288,0.03,0.023,reg
6,0.21453,3,0,0,2232,1,0,8424,0.03,0.023,reg
6,0.21453,4,1,1,40896,0,0,2016,0.021,0.03,reg
6,0.21453,5,0,1,3888,0,0,1440,0.028,0.039,reg
6,0.21453,6,0,0,2160,0,0,1512,0.03,0.028,reg
6,0.21453,7,0,0,2880,0,0,4176,0.028,0.03,reg
6,0.21453,8,0,0,2664,0,0,1728,0.028,0.03,reg
6,0.21453,9,0,1,7344,0,0,5112,0.03,0.028,reg
6,0.21453,10,0,0,1152,1,1,41976,0.039,0.023,reg
6,0.21453,11,0,0,1872,1,1,22824,0.03,0.021,reg
6,0.21453,12,0,0,2376,1,0,19584,0.028,0.023,reg
6,0.21453,13,0,0,2160,0,0,360,0.03,0.03,reg
6,0.21453,14,0,0,2448,0,0,792,0.03,0.03,reg
6,0.21453,15,1,0,14112,0,0,1080,0.025,0.03,reg
6,0.21453,16,1,0,16632,1,1,45936,0.022,0.023,reg
6,0.21453,17,0,1,3816,0,0,4680,0.028,0.039,reg
6,0.21453,18,0,1,3240,0,0,3600,0.028,0.028,reg
6,0.21453,19,0,1,3312,0,0,2592,0.028,0.039,reg
6,0.21453,20,0,1,3240,0,0,648,0.028,0.03,reg
6,0.21453,21,0,0,2016,0,0,648,0.03,0.03,reg
6,0.21453,22,0,0,2376,0,0,1800,0.03,0.03,reg
6,0.21453,23,0,0,2160,0,0,936,0.03,0.039,reg
6,0.21453,24,0,0,1944,0,1,8352,0.03,0.028,reg
6,0.21453,25,0,0,1800,1,1,14688,0.03,0.023,reg
6,0.21453,26,0,0,2160,0,0,6264,0.03,0.03,reg
6,0.21453,27,0,0,2232,0,0,1728,0.03,0.03,reg
6,0.21453,28,0,0,1944,0,0,5040,0.03,0.028,reg
6,0.21453,29,0,0,2808,0,0,5904,0.03,0.03,reg
6,0.21453,30,0,0,2880,0,0,1080,0.028,0.03,reg
6,0.21453,31,0,0,2088,1,1,37152,0.03,0.023,reg
6,0.21453,32,0,1,8064,0,0,1152,0.03,0.03,reg
6,0.21453,33,0,0,2088,0,0,1800,0.03,0.03,reg
6,0.21453,34,1,1,25560,0,0,1512,0.022,0.028,reg
6,0.21453,35,0,0,1224,0,0,4320,0.039,0.03,reg
6,0.21453,36,1,1,27504,0,0,4896,0.022,0.03,reg
6,0.21453,37,0,0,1944,0,0,432,0.03,0.03,reg
6,0.21453,38,0,1,3168,0,0,3528,0.028,0.039,reg
6,0.21453,39,0,1,3168,0,1,14904,0.028,0.03,reg
6,0.21453,40,0,0,2664,1,1,49968,0.028,0.021,reg
6,0.21453,41,0,1,6264,0,0,2520,0.03,0.03,reg
6,0.21453,42,0,0,2088,1,1,41256,0.03,0.023,reg
6,0.21453,43,0,0,2376,1,0,14904,0.028,0.023,reg
6,0.21453,44,0,0,2232,0,0,648,0.03,0.03,reg
6,0.21453,45,0,0,2664,0,0,2304,0.03,0.03,reg
6,0.21453,46,0,1,3888,0,0,4680,0.028,0.039,reg
6,0.21453,47,0,1,8784,0,0,2664,0.03,0.03,reg
6,0.21453,48,0,1,3096,0,1,7704,0.028,0.03,reg
6,0.21453,49,0,1,3096,0,0,6696,0.028,0.03,reg
6,0.21453,50,0,0,1872,0,0,3312,0.03,0.03,reg
6,0.21453,51,1,0,18072,0,0,4608,0.025,0.03,reg
6,0.21453,52,0,0,2520,0,0,1080,0.03,0.03,reg
7,0.25259,1,0,1,3528,0,0,288,0.028,0.039,lit
7,0.25259,2,0,1,7128,0,0,936,0.03,0.03,lit
7,0.25259,3,0,0,2016,1,1,21600,0.03,0.021,lit
7,0.25259,4,1,1,23184,0,0,2088,0.022,0.028,lit
7,0.25259,5,0,1,6120,0,0,2592,0.03,0.028,lit
7,0.25259,6,0,0,2088,0,0,864,0.03,0.03,lit
7,0.25259,7,0,0,1728,1,0,11376,0.03,0.021,lit
7,0.25259,8,1,1,22536,0,0,2952,0.022,0.028,lit
7,0.25259,9,0,0,2016,1,1,35784,0.03,0.023,lit
7,0.25259,10,1,1,21816,1,1,25488,0.022,0.021,lit
7,0.25259,11,0,0,2736,0,0,720,0.028,0.028,lit
7,0.25259,12,0,0,2160,1,0,9936,0.03,0.023,lit
7,0.25259,13,0,0,2952,0,0,288,0.03,0.03,lit
7,0.25259,14,0,0,2448,0,0,4104,0.03,0.03,lit
7,0.25259,15,0,1,3096,0,0,1584,0.028,0.03,lit
7,0.25259,16,0,0,2304,0,0,3456,0.03,0.03,lit
7,0.25259,17,0,0,2952,0,0,432,0.028,0.028,lit
7,0.25259,18,1,1,23832,0,0,4536,0.022,0.028,lit
7,0.25259,19,0,0,1800,0,1,9720,0.03,0.028,lit
7,0.25259,20,0,0,2736,0,0,216,0.03,0.039,lit
7,0.25259,21,0,0,2088,0,0,1368,0.03,0.03,lit
7,0.25259,22,0,1,3600,0,0,864,0.028,0.03,lit
7,0.25259,23,1,1,34776,0,0,2880,0.021,0.028,lit
7,0.25259,24,0,0,1080,0,0,2376,0.039,0.03,lit
7,0.25259,25,0,0,2880,0,0,2520,0.028,0.03,lit
7,0.25259,26,0,0,2232,0,1,17136,0.03,0.028,lit
7,0.25259,27,0,0,3024,0,0,1440,0.028,0.03,lit
7,0.25259,28,0,0,2736,0,0,1368,0.028,0.028,lit
7,0.25259,29,0,0,2592,0,0,1080,0.028,0.03,lit
7,0.25259,30,0,0,2592,0,0,4104,0.03,0.03,lit
7,0.25259,31,0,0,3024,0,1,7920,0.028,0.03,lit
7,0.25259,32,0,0,2880,0,0,288,0.03,0.039,lit
7,0.25259,33,1,1,36936,0,0,864,0.021,0.03,lit
7,0.25259,34,0,0,2088,1,1,50976,0.03,0.021,lit
7,0.25259,35,0,0,2304,1,1,43992,0.03,0.021,lit
7,0.25259,36,1,1,29160,0,1,13032,0.023,0.03,lit
7,0.25259,37,1,0,16200,0,0,3384,0.025,0.03,lit
7,0.25259,38,0,0,2520,0,0,6048,0.03,0.03,lit
7,0.25259,39,1,1,24480,0,0,2232,0.022,0.03,lit
7,0.25259,40,1,1,39384,0,0,4608,0.021,0.03,lit
7,0.25259,41,1,1,26928,1,1,24624,0.021,0.021,lit
7,0.25259,42,0,0,2304,0,1,11160,0.03,0.03,lit
7,0.25259,43,0,1,3096,0,0,1152,0.028,0.03,lit
7,0.25259,44,1,1,28080,0,0,4680,0.023,0.03,lit
7,0.25259,45,0,0,2016,1,1,40392,0.03,0.021,lit
7,0.25259,46,0,0,2088,0,0,3312,0.03,0.028,lit
7,0.25259,47,1,1,19008,0,0,1224,0.025,0.03,lit
7,0.25259,48,0,0,2592,0,0,1008,0.03,0.03,lit
7,0.25259,49,0,0,2160,0,0,4608,0.03,0.03,lit
7,0.25259,50,0,0,2376,0,0,3816,0.03,0.028,lit
7,0.25259,51,0,1,3168,0,0,2304,0.028,0.03,lit
7,0.25259,52,0,0,2880,0,0,432,0.03,0.039,lit
7,0.25259,1,0,0,2520,0,0,1944,0.03,0.028,reg
7,0.25259,2,0,0,2376,0,1,8712,0.03,0.03,reg
7,0.25259,3,0,0,2736,0,0,4536,0.028,0.028,reg
7,0.25259,4,0,0,2592,1,1,24120,0.03,0.021,reg
7,0.25259,5,0,0,3024,0,0,4464,0.028,0.03,reg
7,0.25259,6,0,0,2520,1,1,44928,0.028,0.021,reg
7,0.25259,7,0,0,2952,1,1,23256,0.028,0.023,reg
7,0.25259,8,0,0,2736,0,0,1224,0.03,0.028,reg
7,0.25259,9,0,0,2664,0,0,360,0.028,0.028,reg
7,0.25259,10,0,0,1368,0,0,1224,0.039,0.039,reg
7,0.25259,11,0,1,4536,1,1,50616,0.03,0.021,reg
7,0.25259,12,0,0,2088,0,0,6624,0.03,0.03,reg
7,0.25259,13,0,0,2376,0,0,6048,0.03,0.03,reg
7,0.25259,14,0,0,2376,0,0,1440,0.03,0.03,reg
7,0.25259,15,0,0,1152,0,0,1368,0.039,0.03,reg
7,0.25259,16,1,1,26640,1,1,32832,0.022,0.021,reg
7,0.25259,17,0,0,2448,0,0,3240,0.03,0.03,reg
7,0.25259,18,0,0,2880,0,0,1008,0.028,0.028,reg
7,0.25259,19,0,0,1872,0,0,3960,0.03,0.03,reg
7,0.25259,20,0,0,2592,0,0,504,0.03,0.03,reg
7,0.25259,21,0,1,3168,0,1,9360,0.028,0.03,reg
7,0.25259,22,0,0,2376,0,1,11448,0.03,0.03,reg
7,0.25259,23,0,0,2160,0,0,1224,0.03,0.03,reg
7,0.25259,24,1,1,22752,1,0,19368,0.022,0.023,reg
7,0.25259,25,0,0,2952,0,1,7848,0.028,0.03,reg
7,0.25259,26,0,1,7200,0,0,4608,0.03,0.03,reg
7,0.25259,27,0,0,2448,0,0,5688,0.03,0.03,reg
7,0.25259,28,0,0,2304,0,0,792,0.03,0.03,reg
7,0.25259,29,0,0,2664,0,1,8640,0.03,0.03,reg
7,0.25259,30,0,0,2520,0,0,1512,0.03,0.03,reg
7,0.25259,31,0,0,2880,0,1,7632,0.028,0.03,reg
7,0.25259,32,0,0,2376,0,0,504,0.03,0.03,reg
7,0.25259,33,0,0,2880,0,0,1224,0.028,0.028,reg
7,0.25259,34,0,0,2664,1,0,12168,0.028,0.023,reg
7,0.25259,35,0,0,1008,0,1,52560,0.039,0.03,reg
7,0.25259,36,1,1,19008,0,0,3312,0.025,0.03,reg
7,0.25259,37,1,1,30096,0,0,3888,0.022,0.03,reg
7,0.25259,38,0,1,3312,0,0,1440,0.028,0.03,reg
7,0.25259,39,0,0,2304,0,0,2016,0.03,0.028,reg
7,0.25259,40,0,0,2952,1,1,20016,0.028,0.021,reg
7,0.25259,41,0,0,2448,0,0,4464,0.03,0.03,reg
7,0.25259,42,0,0,2016,0,0,1728,0.03,0.03,reg
7,0.25259,43,0,0,2952,0,0,432,0.028,0.03,reg
7,0.25259,44,0,0,1944,0,0,2592,0.03,0.03,reg
7,0.25259,45,0,0,3024,0,0,5760,0.028,0.03,reg
7,0.25259,46,0,1,3240,0,0,7056,0.028,0.028,reg
7,0.25259,47,0,0,2664,0,0,1800,0.03,0.03,reg
7,0.25259,48,1,1,27648,0,1,9936,0.022,0.03,reg
7,0.25259,49,0,0,2160,0,0,4752,0.03,0.028,reg
7,0.25259,50,1,1,19440,0,0,2808,0.025,0.03,reg
7,0.25259,51,0,0,2232,0,1,18432,0.03,0.028,reg
7,0.25259,52,0,0,2160,0,0,4752,0.03,0.028,reg
